x
-1 1
1 6.51395e-05 0.1899554
2 5.897669e-05 0.1216126
3 2.91039e-06 0.1548947
4 0 9
5 0 9
6 6.28194e-05 0.1579654
7 -0.01850084 0.01922899
8 -0.0167514 0.2037517
9 3.474915e-13 0.001020778
10 1.015445e-06 0.05886614
11 -2.103308 2.646406
12 1.174785 8.047114000000001
13 -35.2929 5.530315
14 -41.11298 2.646255
15 0.237505 33.43184
16 0 9
17 0 9
18 -37.45507 4.833461
19 -4.378175 3.064746
20 -42.41573 6.96804
21 0.004173928 48.65163
22 0.08139138999999999 12.84332
23 -2.428775 2.249445
24 1.176278 7.395948
25 -29.33195 23.25107
26 -33.88345 16.46612
27 0.5353712 37.48617
28 0 9
29 0 9
30 -31.53836 17.46378
31 -4.656565 3.706927
32 -34.1429 21.37444
33 0.0137956 98.13518000000001
34 0.1523944 13.94584
35 -2.24936 2.390934
36 1.173563 7.329267
37 -22.19029 28.48721
38 -26.20867 21.11823
39 0.6733825 27.7807
40 0 9
41 0 9
42 -24.08674 25.56121
43 -3.158657 3.235983
44 -25.67236 29.31182
45 0.02216976 32.21642
46 0.2119589 9.490758
47 -2.436465 2.345773
48 1.158614 7.367193
49 -29.46842 22.44726
50 -33.98582 15.05811
51 0.8478124 37.235
52 0 9
53 0 9
54 -30.79491 17.24333
55 -4.509749 4.318452
56 -35.69774 21.29643
57 0.01855637 91.13695
58 0.2765248 13.60774
59 -2.317431 2.186426
60 1.161295 6.950604
61 -26.0061 25.74499
62 -34.80518 21.68324
63 0.8260544 35.95188
64 0 9
65 0 9
66 -28.63878 23.67672
67 -4.143938 3.883447
68 -37.15109 27.51644
69 0.02749466 80.43879
70 0.2312685 12.73122
71 -2.26072 2.184992
72 1.181738 6.95029
73 -16.45502 31.09097
74 -24.42319 24.94991
75 0.9425744 39.68063
76 0 9
77 0 9
78 -20.54787 26.10066
79 -5.063479 3.814883
80 -27.71265 28.02274
81 0.01962028 57.39686
82 0.271878 16.33858
83 -2.307377 2.222044
84 1.159142 7.063774
85 -20.11975 28.14699
86 -31.25917 18.24308
87 1.047094 36.01658
88 0 9
89 0 9
90 -22.79836 22.98804
91 -3.393466 4.049515
92 -27.96874 26.97134
93 0.06708691 78.78180999999999
94 0.3252504 11.67952
95 -2.078364 2.203312
96 1.171171 6.653439
97 -15.61414 33.97439
98 -22.14377 24.46478
99 1.26473 36.34237
100 0 9
101 0 9
102 -18.48767 26.94619
103 -3.6927 4.562392
104 -22.38584 35.01441
105 0.040734 87.97687999999999
106 0.3576378 14.54029
107 -2.206979 2.287597
108 1.179133 6.947496
109 -21.32484 35.21988
110 -30.46361 28.30393
111 1.194792 30.17633
112 0 9
113 0 9
114 -24.00421 31.4079
115 -3.579418 3.785156
116 -26.56093 35.31291
117 0.04243917 44.81927
118 0.375518 11.54741
119 -2.111414 1.994193
120 1.174832 6.31236
121 -16.91294 33.14641
122 -25.82563 20.63845
123 0.8926423 39.18404
124 0 9
125 0 9
126 -21.37758 25.12935
127 -4.305192 4.045564
128 -27.30885 31.02195
129 0.06495715000000001 82.79336000000001
130 0.3046514 12.9505
131 -2.015245 2.115216
132 1.143455 6.339616
133 -23.95161 33.11157
134 -28.82316 24.85777
135 0.9943538 33.37937
136 0 9
